android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    145:175:java.lang.String decodeEncodedWords(java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> a
    182:213:java.lang.String tryDecodeEncodedWord(java.lang.String,java.lang.String,java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> a
    219:232:void monitor(org.apache.james.mime4j.codec.DecodeMonitor,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    236:236:java.lang.String recombine(java.lang.String,java.lang.String,java.lang.String) -> a
    243:254:java.lang.String replaceUnderscores(java.lang.String) -> a
org.apache.james.mime4j.codec.EncoderUtil -> org.a.a.a.a.f:
    byte[] BASE64_TABLE -> a
    java.util.BitSet Q_REGULAR_CHARS -> b
    java.util.BitSet Q_RESTRICTED_CHARS -> c
    java.util.BitSet TOKEN_CHARS -> d
    java.util.BitSet ATEXT_CHARS -> e
    54:60:java.util.BitSet initChars(java.lang.String) -> a
    179:182:java.lang.String encodeIfNecessary(java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage,int) -> a
    200:228:boolean hasToBeEncoded(java.lang.String,int) -> a
    276:276:java.lang.String encodeEncodedWord(java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage,int) -> b
    305:323:java.lang.String encodeEncodedWord(java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage,int,java.nio.charset.Charset,org.apache.james.mime4j.codec.EncoderUtil$Encoding) -> a
    336:364:java.lang.String encodeB(byte[]) -> a
    379:398:java.lang.String encodeQ(byte[],org.apache.james.mime4j.codec.EncoderUtil$Usage) -> a
    491:507:java.lang.String encodeB(java.lang.String,java.lang.String,int,java.nio.charset.Charset,byte[]) -> a
    512:512:int bEncodedLength(byte[]) -> b
    517:533:java.lang.String encodeQ(java.lang.String,java.lang.String,org.apache.james.mime4j.codec.EncoderUtil$Usage,int,java.nio.charset.Charset,byte[]) -> a
    538:554:int qEncodedLength(byte[],org.apache.james.mime4j.codec.EncoderUtil$Usage) -> b
    558:561:byte[] encode(java.lang.String,java.nio.charset.Charset) -> a
    567:578:java.nio.charset.Charset determineCharset(java.lang.String) -> b
    582:597:org.apache.james.mime4j.codec.EncoderUtil$Encoding determineEncoding(byte[],org.apache.james.mime4j.codec.EncoderUtil$Usage) -> c
    601:601:char hexDigit(int) -> a
org.apache.james.mime4j.codec.EncoderUtil$Encoding -> org.a.a.a.a.g:
    org.apache.james.mime4j.codec.EncoderUtil$Encoding B -> a
    org.apache.james.mime4j.codec.EncoderUtil$Encoding Q -> b
    org.apache.james.mime4j.codec.EncoderUtil$Encoding[] $VALUES -> c
    66:66:org.apache.james.mime4j.codec.EncoderUtil$Encoding[] values() -> values
    66:66:org.apache.james.mime4j.codec.EncoderUtil$Encoding valueOf(java.lang.String) -> valueOf
org.apache.james.mime4j.codec.EncoderUtil$Usage -> org.a.a.a.a.h:
    org.apache.james.mime4j.codec.EncoderUtil$Usage TEXT_TOKEN -> a
    org.apache.james.mime4j.codec.EncoderUtil$Usage WORD_ENTITY -> b
    org.apache.james.mime4j.codec.EncoderUtil$Usage[] $VALUES -> c
    76:76:org.apache.james.mime4j.codec.EncoderUtil$Usage[] values() -> values
    76:76:org.apache.james.mime4j.codec.EncoderUtil$Usage valueOf(java.lang.String) -> valueOf
org.apache.james.mime4j.codec.QuotedPrintableInputStream -> org.a.a.a.a.i:
    byte[] singleByte -> a
    java.io.InputStream in -> b
    org.apache.james.mime4j.util.ByteArrayBuffer decodedBuf -> c
    org.apache.james.mime4j.util.ByteArrayBuffer blanks -> d
    byte[] encoded -> e
    int pos -> f
    int limit -> g
    boolean closed -> h
    org.apache.james.mime4j.codec.DecodeMonitor monitor -> i
    86:87:void close() -> close
    91:108:int fillBuffer() -> a
    113:118:int getnext() -> b
    123:126:int peek(int) -> a
    132:155:int transfer(int,byte[],int,int,boolean) -> a
    159:265:int read0(byte[],int,int) -> a
    274:281:int convert(int) -> b
    287:298:int read() -> read
    303:306:int read(byte[],int,int) -> read
org.apache.james.mime4j.dom.BinaryBody -> org.a.a.a.b.a:
org.apache.james.mime4j.dom.Body -> org.a.a.a.b.b:
    void setParent(org.apache.james.mime4j.dom.Entity) -> a
org.apache.james.mime4j.dom.Entity -> org.a.a.a.b.c:
    void setParent(org.apache.james.mime4j.dom.Entity) -> a
    org.apache.james.mime4j.dom.Header getHeader() -> a
    void setHeader(org.apache.james.mime4j.dom.Header) -> a
    org.apache.james.mime4j.dom.Body getBody() -> b
    void setBody(org.apache.james.mime4j.dom.Body) -> a
    java.lang.String getMimeType() -> c
    java.lang.String getDispositionType() -> d
    java.lang.String getFilename() -> e
org.apache.james.mime4j.dom.FieldParser -> org.a.a.a.b.d:
    org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.dom.Header -> org.a.a.a.b.e:
    void addField(org.apache.james.mime4j.stream.Field) -> a
    org.apache.james.mime4j.stream.Field getField(java.lang.String) -> a
org.apache.james.mime4j.dom.Message -> org.a.a.a.b.f:
org.apache.james.mime4j.dom.Multipart -> org.a.a.a.b.g:
    java.util.List getBodyParts() -> a
    void addBodyPart(org.apache.james.mime4j.dom.Entity) -> b
org.apache.james.mime4j.dom.SingleBody -> org.a.a.a.b.h:
    org.apache.james.mime4j.dom.Entity parent -> a
    52:53:void setParent(org.apache.james.mime4j.dom.Entity) -> a
    java.io.InputStream getInputStream() -> c
    75:81:void writeTo(java.io.OutputStream) -> a
    132:137:void copy(java.io.InputStream,java.io.OutputStream) -> a
org.apache.james.mime4j.dom.TextBody -> org.a.a.a.b.i:
org.apache.james.mime4j.dom.field.AddressListField -> org.a.a.a.b.a.a:
org.apache.james.mime4j.dom.field.ContentDescriptionField -> org.a.a.a.b.a.b:
org.apache.james.mime4j.dom.field.ContentDispositionField -> org.a.a.a.b.a.c:
    java.lang.String getDispositionType() -> a
    java.lang.String getFilename() -> b
org.apache.james.mime4j.dom.field.ContentIdField -> org.a.a.a.b.a.d:
org.apache.james.mime4j.dom.field.ContentLanguageField -> org.a.a.a.b.a.e:
org.apache.james.mime4j.dom.field.ContentLengthField -> org.a.a.a.b.a.f:
org.apache.james.mime4j.dom.field.ContentLocationField -> org.a.a.a.b.a.g:
org.apache.james.mime4j.dom.field.ContentMD5Field -> org.a.a.a.b.a.h:
org.apache.james.mime4j.dom.field.ContentTransferEncodingField -> org.a.a.a.b.a.i:
org.apache.james.mime4j.dom.field.ContentTypeField -> org.a.a.a.b.a.j:
    java.lang.String getMimeType() -> a
    boolean isMimeType(java.lang.String) -> a
    boolean isMultipart() -> b
    java.lang.String getBoundary() -> c
org.apache.james.mime4j.dom.field.DateTimeField -> org.a.a.a.b.a.k:
org.apache.james.mime4j.dom.field.MailboxField -> org.a.a.a.b.a.l:
org.apache.james.mime4j.dom.field.MailboxListField -> org.a.a.a.b.a.m:
org.apache.james.mime4j.dom.field.MimeVersionField -> org.a.a.a.b.a.n:
org.apache.james.mime4j.dom.field.ParseException -> org.a.a.a.b.a.o:
org.apache.james.mime4j.dom.field.ParsedField -> org.a.a.a.b.a.p:
org.apache.james.mime4j.dom.field.UnstructuredField -> org.a.a.a.b.a.q:
org.apache.james.mime4j.field.AbstractField -> org.a.a.a.c.a:
    org.apache.james.mime4j.stream.Field rawField -> a
    org.apache.james.mime4j.codec.DecodeMonitor monitor -> b
    49:49:java.lang.String getName() -> d
    59:59:java.lang.String getBody() -> e
    85:88:org.apache.james.mime4j.stream.RawField getRawField() -> f
    94:94:java.lang.String toString() -> toString
org.apache.james.mime4j.field.AddressListFieldLenientImpl -> org.a.a.a.c.b:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.AddressListFieldLenientImpl$1 -> org.a.a.a.c.c:
    77:77:org.apache.james.mime4j.dom.field.AddressListField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    74:74:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentDescriptionFieldImpl -> org.a.a.a.c.d:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentDescriptionFieldImpl$1 -> org.a.a.a.c.e:
    59:59:org.apache.james.mime4j.dom.field.ContentDescriptionField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    56:56:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentDispositionFieldLenientImpl -> org.a.a.a.c.f:
    java.util.List datePatterns -> d
    boolean parsed -> e
    java.lang.String dispositionType -> f
    java.util.Map parameters -> g
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
    78:81:java.lang.String getDispositionType() -> a
    85:88:java.lang.String getParameter(java.lang.String) -> a
    120:120:java.lang.String getFilename() -> b
    161:175:void parse() -> c
org.apache.james.mime4j.field.ContentDispositionFieldLenientImpl$1 -> org.a.a.a.c.g:
    201:201:org.apache.james.mime4j.dom.field.ContentDispositionField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    198:198:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentIdFieldImpl -> org.a.a.a.c.h:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentIdFieldImpl$1 -> org.a.a.a.c.i:
    59:59:org.apache.james.mime4j.dom.field.ContentIdField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    56:56:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentLanguageFieldLenientImpl -> org.a.a.a.c.j:
    java.util.BitSet DELIM -> d
    boolean parsed -> e
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentLanguageFieldLenientImpl$1 -> org.a.a.a.c.k:
    93:93:org.apache.james.mime4j.dom.field.ContentLanguageField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    90:90:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentLengthFieldImpl -> org.a.a.a.c.l:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentLengthFieldImpl$1 -> org.a.a.a.c.m:
    72:72:org.apache.james.mime4j.dom.field.ContentLengthField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    69:69:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentLocationFieldLenientImpl -> org.a.a.a.c.n:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentLocationFieldLenientImpl$1 -> org.a.a.a.c.o:
    82:82:org.apache.james.mime4j.dom.field.ContentLocationField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    79:79:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentMD5FieldImpl -> org.a.a.a.c.p:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentMD5FieldImpl$1 -> org.a.a.a.c.q:
    59:59:org.apache.james.mime4j.dom.field.ContentMD5Field parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    56:56:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentTransferEncodingFieldImpl -> org.a.a.a.c.r:
    boolean parsed -> d
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.ContentTransferEncodingFieldImpl$1 -> org.a.a.a.c.s:
    79:79:org.apache.james.mime4j.dom.field.ContentTransferEncodingField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    76:76:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentTypeFieldImpl -> org.a.a.a.c.t:
    boolean parsed -> d
    java.lang.String mimeType -> e
    java.lang.String mediaType -> f
    java.lang.String subType -> g
    java.util.Map parameters -> h
    org.apache.james.mime4j.field.contenttype.parser.ParseException parseException -> i
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
    67:70:java.lang.String getMimeType() -> a
    97:100:java.lang.String getParameter(java.lang.String) -> b
    117:120:boolean isMimeType(java.lang.String) -> a
    127:130:boolean isMultipart() -> b
    137:137:java.lang.String getBoundary() -> c
    161:171:java.lang.String getMimeType(org.apache.james.mime4j.dom.field.ContentTypeField,org.apache.james.mime4j.dom.field.ContentTypeField) -> a
    192:223:void parse() -> g
org.apache.james.mime4j.field.ContentTypeFieldImpl$1 -> org.a.a.a.c.u:
    228:228:org.apache.james.mime4j.dom.field.ContentTypeField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    225:225:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.ContentTypeFieldLenientImpl -> org.a.a.a.c.v:
    boolean parsed -> d
    java.lang.String mimeType -> e
    java.lang.String mediaType -> f
    java.lang.String subType -> g
    java.util.Map parameters -> h
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
    53:56:java.lang.String getMimeType() -> a
    74:77:java.lang.String getParameter(java.lang.String) -> b
    88:91:boolean isMimeType(java.lang.String) -> a
    95:98:boolean isMultipart() -> b
    102:102:java.lang.String getBoundary() -> c
    110:145:void parse() -> g
org.apache.james.mime4j.field.ContentTypeFieldLenientImpl$1 -> org.a.a.a.c.w:
    150:150:org.apache.james.mime4j.dom.field.ContentTypeField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    147:147:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.DateTimeFieldLenientImpl -> org.a.a.a.c.x:
    java.lang.String[] DEFAULT_DATE_FORMATS -> d
    java.util.List datePatterns -> e
    boolean parsed -> f
    org.apache.james.mime4j.dom.FieldParser PARSER -> c
org.apache.james.mime4j.field.DateTimeFieldLenientImpl$1 -> org.a.a.a.c.y:
    89:89:org.apache.james.mime4j.dom.field.DateTimeField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    86:86:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.DelegatingFieldParser -> org.a.a.a.c.z:
    org.apache.james.mime4j.dom.FieldParser defaultParser -> a
    java.util.Map parsers -> b
    47:48:void setFieldParser(java.lang.String,org.apache.james.mime4j.dom.FieldParser) -> a
    51:55:org.apache.james.mime4j.dom.FieldParser getParser(java.lang.String) -> a
    59:60:org.apache.james.mime4j.dom.field.ParsedField parse(org.apache.james.mime4j.stream.Field,org.apache.james.mime4j.codec.DecodeMonitor) -> a
org.apache.james.mime4j.field.LenientFieldParser -> org.a.a.a.c.aa:
    org.apache.james.mime4j.dom.FieldParser PARSER -> a
